     [java] INFO: DBCP borrow connection time: 58 ms.
     [java] Nov 03, 2014 11:42:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 140 ms.
     [java] Nov 03, 2014 11:42:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:42:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:42:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:42:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 120 ms.
     [java] Nov 03, 2014 11:42:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:42:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 176 ms.
     [java] Nov 03, 2014 11:42:48 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 152 ms.
     [java] Nov 03, 2014 11:42:48 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 360 ms.
     [java] Nov 03, 2014 11:42:48 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 176 ms.
     [java] Nov 03, 2014 11:42:49 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 160 ms.
     [java] Nov 03, 2014 11:42:49 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 184 ms.
     [java] Nov 03, 2014 11:42:49 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 378 ms.
     [java] Nov 03, 2014 11:42:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 359 ms.
     [java] Nov 03, 2014 11:42:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 237 ms.
     [java] Nov 03, 2014 11:42:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 68 ms.
     [java] Nov 03, 2014 11:42:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 112 ms.
     [java] Nov 03, 2014 11:42:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 109 ms.
     [java] Nov 03, 2014 11:42:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 156 ms.
     [java] Nov 03, 2014 11:42:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 104 ms.
     [java] Nov 03, 2014 11:42:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 68 ms.
     [java] Nov 03, 2014 11:42:53 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 320 ms.
     [java] Nov 03, 2014 11:42:53 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 80 ms.
     [java] Nov 03, 2014 11:42:53 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:42:53 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 100 ms.
     [java] Nov 03, 2014 11:42:54 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 120 ms.
     [java] Nov 03, 2014 11:42:54 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 124 ms.
     [java] Nov 03, 2014 11:42:54 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 132 ms.
     [java] Nov 03, 2014 11:42:54 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 301 ms.
     [java] Nov 03, 2014 11:42:55 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 46 ms.
     [java] Nov 03, 2014 11:42:55 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 168 ms.
     [java] Nov 03, 2014 11:42:55 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 131 ms.
     [java] Nov 03, 2014 11:42:55 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:42:55 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:42:55 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 82 ms.
     [java] Nov 03, 2014 11:42:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:42:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:42:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 41 ms.
     [java] Nov 03, 2014 11:42:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:42:56 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 180 ms.
     [java] Nov 03, 2014 11:42:57 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 120 ms.
     [java] Nov 03, 2014 11:42:57 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 259 ms.
     [java] Nov 03, 2014 11:42:58 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 140 ms.
     [java] Nov 03, 2014 11:43:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 58 ms.
     [java] Nov 03, 2014 11:43:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:43:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 116 ms.
     [java] Nov 03, 2014 11:43:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:43:02 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:43:02 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 96 ms.
     [java] Nov 03, 2014 11:43:03 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 129 ms.
     [java] Nov 03, 2014 11:43:03 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 76 ms.
     [java] Nov 03, 2014 11:43:03 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:43:03 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] Nov 03, 2014 11:43:03 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:43:03 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 112 ms.
     [java] Nov 03, 2014 11:43:04 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 152 ms.
     [java] Nov 03, 2014 11:43:05 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 324 ms.
     [java] Nov 03, 2014 11:43:05 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 208 ms.
     [java] Nov 03, 2014 11:43:06 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 324 ms.
     [java] Nov 03, 2014 11:43:06 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 349 ms.
     [java] Nov 03, 2014 11:43:06 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:43:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 120 ms.
     [java] Nov 03, 2014 11:43:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 168 ms.
     [java] Nov 03, 2014 11:43:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 181 ms.
     [java] Nov 03, 2014 11:43:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 80 ms.
     [java] Nov 03, 2014 11:43:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 161 ms.
     [java] Nov 03, 2014 11:43:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:43:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 176 ms.
     [java] Nov 03, 2014 11:43:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:43:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 176 ms.
     [java] Nov 03, 2014 11:43:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:43:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 163 ms.
     [java] Nov 03, 2014 11:43:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 88 ms.
     [java] Nov 03, 2014 11:43:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 170 ms.
     [java] Nov 03, 2014 11:43:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 163 ms.
     [java] Nov 03, 2014 11:43:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 96 ms.
     [java] Nov 03, 2014 11:43:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 103 ms.
     [java] Nov 03, 2014 11:43:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:43:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:43:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:43:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 291 ms.
     [java] Nov 03, 2014 11:43:11 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 324 ms.
     [java] Nov 03, 2014 11:43:11 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 378 ms.
     [java] Nov 03, 2014 11:43:12 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:43:13 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 144 ms.
     [java] 109000	 18369823	 168	 5	 108983	 63
     [java] Nov 03, 2014 11:43:13 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 80 ms.
     [java] Nov 03, 2014 11:43:13 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 179 ms.
     [java] Nov 03, 2014 11:43:13 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:43:14 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:43:14 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:43:14 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 88 ms.
     [java] Nov 03, 2014 11:43:14 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] Nov 03, 2014 11:43:14 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 54 ms.
     [java] Nov 03, 2014 11:43:14 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 161 ms.
     [java] Nov 03, 2014 11:43:15 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 61 ms.
     [java] Nov 03, 2014 11:43:15 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 148 ms.
     [java] Nov 03, 2014 11:43:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 83 ms.
     [java] Nov 03, 2014 11:43:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 88 ms.
     [java] Nov 03, 2014 11:43:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 141 ms.
     [java] Nov 03, 2014 11:43:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 65 ms.
     [java] Nov 03, 2014 11:43:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 150 ms.
     [java] Nov 03, 2014 11:43:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 288 ms.
     [java] Nov 03, 2014 11:43:19 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:43:20 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:43:22 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 41 ms.
     [java] Nov 03, 2014 11:43:22 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
